Global frequency set at 1000000000000 ticks per second
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version 22.1.0.0
gem5 compiled Sep 26 2023 10:26:29
gem5 started Sep 26 2023 10:30:00
gem5 executing on gem5.lirmm.fr, pid 22132
command line: ./build/X86_CHI/gem5.opt --debug-flag=TrafficGen configs/interface_testing/tgen_arm.py

from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  0.1
from getCCParams - value -->  9.999999999999999e-05
from getCCParams - value -->  False
from getCCParams - value -->  64
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  timing
from getCCParams - value -->  [<m5.params.AddrRange object at 0x7f66711da940>]
from getCCParams - value -->  [<m5.objects.DRAMInterface.DDR3_1600_8x8 object at 0x7f667107e340>]
from getCCParams - value -->  0.055
from getCCParams - value -->  0.0
from getCCParams - value -->  0.032
from getCCParams - value -->  0.0
from getCCParams - value -->  0.0
from getCCParams - value -->  0.0
from getCCParams - value -->  0.032
from getCCParams - value -->  0.0
from getCCParams - value -->  0.038
from getCCParams - value -->  0.0
from getCCParams - value -->  0.0
from getCCParams - value -->  0.0
from getCCParams - value -->  0.038
from getCCParams - value -->  0.0
from getCCParams - value -->  0.157
from getCCParams - value -->  0.0
from getCCParams - value -->  0.125
from getCCParams - value -->  0.0
from getCCParams - value -->  0.23500000000000001
from getCCParams - value -->  0.0
from getCCParams - value -->  0.02
from getCCParams - value -->  0.0
from getCCParams - value -->  1.5
from getCCParams - value -->  0.0
from getCCParams - value -->  4
from getCCParams - value -->  RoRaBaCoCh
from getCCParams - value -->  0
from getCCParams - value -->  8
from getCCParams - value -->  2
from getCCParams - value -->  8
from getCCParams - value -->  system.clk_domain
from getCCParams - value -->  [<m5.params.Clock object at 0x7f66711f85b0>]
from getCCParams - value -->  -1
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  system.voltage_domain
from getCCParams - value -->  0
from getCCParams - value -->  [1.0]
from getCCParams - value -->  True
from getCCParams - value -->  False
from getCCParams - value -->  8
from getCCParams - value -->  1024
from getCCParams - value -->  536870912
from getCCParams - value -->  8
from getCCParams - value -->  True
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  
from getCCParams - value -->  True
from getCCParams - value -->  True
from getCCParams - value -->  16
from getCCParams - value -->  False
from getCCParams - value -->  open_adaptive
from getCCParams - value -->  []
from getCCParams - value -->  system.mem_ctrls.dram.power_state
from getCCParams - value -->  20
from getCCParams - value -->  1.0
from getCCParams - value -->  1e-09
from getCCParams - value -->  UNDEFINED
from getCCParams - value -->  0
from getCCParams - value -->  []
from getCCParams - value -->  []
from getCCParams - value -->  0:536870912
from getCCParams - value -->  2
from getCCParams - value -->  32
from getCCParams - value -->  1.25e-09
from getCCParams - value -->  5e-09
from getCCParams - value -->  5e-09
from getCCParams - value -->  5e-09
from getCCParams - value -->  0.0
from getCCParams - value -->  0.0
from getCCParams - value -->  1.25e-09
from getCCParams - value -->  1.375e-08
from getCCParams - value -->  2.5e-09
from getCCParams - value -->  1.375e-08
from getCCParams - value -->  0.0
from getCCParams - value -->  3.5e-08
from getCCParams - value -->  1.375e-08
from getCCParams - value -->  1.375e-08
from getCCParams - value -->  7.8e-06
from getCCParams - value -->  2.6e-07
from getCCParams - value -->  1.375e-08
from getCCParams - value -->  6.000000000000001e-09
from getCCParams - value -->  0.0
from getCCParams - value -->  7.500000000000001e-09
from getCCParams - value -->  2.5e-09
from getCCParams - value -->  1.5000000000000002e-08
from getCCParams - value -->  7.500000000000001e-09
from getCCParams - value -->  7.500000000000001e-09
from getCCParams - value -->  3.0000000000000004e-08
from getCCParams - value -->  6.000000000000001e-09
from getCCParams - value -->  0.0
from getCCParams - value -->  2.7e-07
from getCCParams - value -->  0.0
from getCCParams - value -->  False
from getCCParams - value -->  64
from getCCParams - value -->  False
from getCCParams - value -->  False
from getCCParams - value -->  16
from getCCParams - value -->  
from getCCParams - value -->  [<m5.objects.RedirectPath.RedirectPath object at 0x7f66711f8e50>, <m5.objects.RedirectPath.RedirectPath object at 0x7f66711f8e80>, <m5.objects.RedirectPath.RedirectPath object at 0x7f66711f8c70>]
from getCCParams - value -->  /proc
from getCCParams - value -->  0
from getCCParams - value -->  ['m5out/fs/proc']
from getCCParams - value -->  /sys
from getCCParams - value -->  0
from getCCParams - value -->  ['m5out/fs/sys']
from getCCParams - value -->  /tmp
from getCCParams - value -->  0
from getCCParams - value -->  ['m5out/fs/tmp']
from getCCParams - value -->  []
from getCCParams - value -->  
from getCCParams - value -->  
from getCCParams - value -->  []
from getCCParams - value -->  Null
from getCCParams - value -->  0
from getCCParams - value -->  -1
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  -1
from getCCParams - value -->  system.workload
from getCCParams - value -->  0
from getCCParams - value -->  7000
from getCCParams - value -->  False
from getCCParams - value -->  [<m5.params.Clock object at 0x7f66711f87f0>]
from getCCParams - value -->  -1
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  system.cpu_voltage_domain
from getCCParams - value -->  0
from getCCParams - value -->  [1.0]
from getCCParams - value -->  Null
from getCCParams - value -->  Null
from getCCParams - value -->  system.cpu_clk_domain
from getCCParams - value -->  0
from getCCParams - value -->  [<m5.objects.X86Decoder.X86Decoder object at 0x7f66711f8970>]
from getCCParams - value -->  0
from getCCParams - value -->  system.cpus.isa
from getCCParams - value -->  0
from getCCParams - value -->  HygonGenuine
from getCCParams - value -->  True
from getCCParams - value -->  True
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  [<m5.objects.X86LocalApic.X86LocalApic object at 0x7f6671081a00>]
from getCCParams - value -->  system.cpus.interrupts.clk_domain
from getCCParams - value -->  16
from getCCParams - value -->  system.cpu_clk_domain
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  1e-09
from getCCParams - value -->  1.0000000000000001e-07
from getCCParams - value -->  system
from getCCParams - value -->  [<m5.objects.X86ISA.X86ISA object at 0x7f66711f88b0>]
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  system.cpus.mmu
from getCCParams - value -->  system.cpus.mmu.dtb
from getCCParams - value -->  data
from getCCParams - value -->  0
from getCCParams - value -->  Null
from getCCParams - value -->  64
from getCCParams - value -->  system
from getCCParams - value -->  system.cpus.mmu.dtb.walker
from getCCParams - value -->  system.cpu_clk_domain
from getCCParams - value -->  0
from getCCParams - value -->  4
from getCCParams - value -->  []
from getCCParams - value -->  system.cpus.mmu.dtb.walker.power_state
from getCCParams - value -->  20
from getCCParams - value -->  1.0
from getCCParams - value -->  1e-09
from getCCParams - value -->  UNDEFINED
from getCCParams - value -->  0
from getCCParams - value -->  []
from getCCParams - value -->  []
from getCCParams - value -->  system
from getCCParams - value -->  0
from getCCParams - value -->  system.cpus.mmu.itb
from getCCParams - value -->  instruction
from getCCParams - value -->  0
from getCCParams - value -->  Null
from getCCParams - value -->  64
from getCCParams - value -->  system
from getCCParams - value -->  system.cpus.mmu.itb.walker
from getCCParams - value -->  system.cpu_clk_domain
from getCCParams - value -->  0
